City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Hedland,90,AU,10/29/2020,93,59.7,30.79,45,4.47
1,New Norfolk,20,AU,10/29/2020,30,33.28,134.15,68,3.36
2,Taolanaro,98,MG,10/29/2020,74,5.89,95.32,82.31,10.65
3,Mount Gambier,63,AU,10/29/2020,76,3.07,172.79,82.58,19.42
4,Mahebourg,100,MU,10/29/2020,85,63.29,18.72,33.8,2.24
5,Palabuhanratu,2,ID,10/29/2020,86,63.92,127.47,-6,2.86
6,Port Elizabeth,100,ZA,10/29/2020,76,65.09,12.37,48.2,13.87
7,Yulara,0,AU,10/29/2020,64,21.23,81.63,69.8,3.36
8,Busselton,98,AU,10/29/2020,91,51.65,84.32,31.62,2.75
9,Bambous Virieux,100,MU,10/29/2020,81,54.72,135.31,36.01,3.62
10,Maumere,90,ID,10/29/2020,93,59.7,30.79,45,4.47
11,Honiara,63,SB,10/29/2020,76,3.07,172.79,82.58,19.42
12,Taolanaro,75,MG,10/29/2020,78,69.49,88.4,14,29.08
13,Hokitika,75,NZ,10/29/2020,94,15.22,102.49,84,9.17
14,Hithadhoo,49,MV,10/29/2020,62,32.76,12.57,68.76,5.68
15,Busselton,29,AU,10/29/2020,70,46.68,113.28,36.99,19.1
16,Ulladulla,87,AU,10/29/2020,85,9.23,29.83,73.72,2.17
17,Hobart,20,AU,10/29/2020,53,43.32,145.57,51.8,9.17
18,Mahebourg,86,MU,10/29/2020,97,53.03,5.66,57,1.99
19,Hermanus,0,ZA,10/29/2020,85,49.71,72.59,19.4,2.24
20,Busselton,100,AU,10/29/2020,84,53.97,121.97,28.94,8.9
21,Bredasdorp,20,ZA,10/29/2020,72,78.22,15.64,17.6,1.12
22,Sambava,73,MG,10/29/2020,96,58.66,6.72,45,2.1
23,Dunedin,100,NZ,10/29/2020,52,40.28,97.2,44.17,19.22
24,Busselton,94,AU,10/29/2020,65,47.89,134.95,45.61,10.22
25,Te Anau,100,NZ,10/29/2020,97,66.83,70.83,34.29,15.37
26,Busselton,69,AU,10/29/2020,73,45.23,147.88,46.27,24
27,Bredasdorp,66,ZA,10/29/2020,67,-2.63,115.23,89.35,1.25
28,Hobart,100,AU,10/29/2020,96,59.58,151.28,32.49,12.37
29,Port Alfred,97,ZA,10/29/2020,97,2.18,22.47,70.97,1.36
30,New Norfolk,60,AU,10/29/2020,84,9.49,50.81,76.21,9.26
31,Port Elizabeth,100,ZA,10/29/2020,96,70.63,147.92,10.09,7.63
32,Port Lincoln,0,AU,10/29/2020,76,47.8,67.71,35.65,6.93
33,Hermanus,37,ZA,10/29/2020,94,71.04,27.85,30.83,9.44
34,Hobart,73,AU,10/29/2020,60,18.42,84.05,78.39,6.2
35,Vao,100,NC,10/29/2020,72,-2.57,150.8,83.53,5.97
36,Te Anau,100,NZ,10/29/2020,93,60.73,56.72,33.82,10.42
37,Taolanaro,100,MG,10/29/2020,72,13.05,123.3,84.7,9.19
38,Geraldton,34,AU,10/29/2020,52,30.29,120.16,70,5.01
39,Hobart,99,AU,10/29/2020,96,56.02,29.93,46.42,4.14
40,Bambous Virieux,75,MU,10/29/2020,57,28.37,129.48,77,24.16
41,Busselton,100,AU,10/29/2020,90,50.6,97.52,24.78,8.9
42,Hermanus,53,ZA,10/29/2020,93,70.86,29.09,31.44,10.18
43,Tairua,0,NZ,10/29/2020,38,17.02,54.09,73.4,3.36
44,Tuatapere,63,NZ,10/29/2020,76,3.07,172.79,82.58,19.42
45,Albany,0,AU,10/29/2020,41,36.21,57.68,39.2,9.17
46,Hambantota,0,LK,10/29/2020,85,71.97,102.5,-10.44,5.91
47,Busselton,0,AU,10/29/2020,93,39.57,2.65,54,4.7
48,Namibe,75,AO,10/29/2020,75,53.05,158.65,41,6.71
49,Saint-Leu,100,RE,10/29/2020,90,68.75,161.3,7.74,5.12
50,Hobart,100,AU,10/29/2020,97,69.7,170.31,19.99,7.4
51,Hobart,100,AU,10/29/2020,96,61.2,62.84,31.98,8.61
52,Port Alfred,0,ZA,10/29/2020,43,22.27,-101.97,56.73,10.92
53,Soavinandriana,20,MG,10/29/2020,48,34.98,139.87,64.99,19.46
54,Saint-Philippe,98,RE,10/29/2020,91,62.88,152.43,14.45,2.64
55,Port Elizabeth,16,ZA,10/29/2020,75,56,8.13,46.99,9.66
56,Kruisfontein,100,ZA,10/29/2020,97,69.7,170.31,19.99,7.4
57,Port Alfred,91,ZA,10/29/2020,95,5.4,26.49,68.47,2.73
58,Busselton,97,AU,10/29/2020,96,73.51,80.55,14.59,27.04
59,Northam,3,AU,10/29/2020,83,71.92,114.08,-2.2,6.17
60,Bredasdorp,20,ZA,10/29/2020,72,78.22,15.64,17.6,1.12
61,Albany,98,AU,10/29/2020,93,58.84,125.49,13.17,2.62
62,Umzimvubu,1,ZA,10/29/2020,100,57.64,18.3,46.4,3.36
63,Esperance,75,AU,10/29/2020,94,57.64,32.47,43.88,3.65
64,Hobart,100,AU,10/29/2020,63,31.86,117.28,64.4,6.71
65,Alice Springs,100,AU,10/29/2020,60,35.41,116.58,62.83,10.04
66,Mount Gambier,0,AU,10/29/2020,67,13.49,106.98,85.6,7.29
67,Brebes,38,ID,10/29/2020,70,53.57,142.95,39.67,7.72
68,Yulara,100,AU,10/29/2020,97,69.7,170.31,19.99,7.4
69,Bambous Virieux,0,MU,10/29/2020,33,36.56,104.21,44.6,2.24
70,Albany,3,AU,10/29/2020,83,71.92,114.08,-2.2,6.17
71,Te Anau,100,NZ,10/29/2020,92,50.68,156.12,40.37,39.26
72,Sorong,100,ID,10/29/2020,95,49.93,116.87,30.34,17.43
73,Taolanaro,40,MG,10/29/2020,63,36.1,120.37,64.4,13.42
74,Souillac,63,MU,10/29/2020,76,3.07,172.79,82.58,19.42
75,Kununurra,0,AU,10/29/2020,39,-8.93,125.41,80.38,4
76,Bambous Virieux,100,MU,10/29/2020,95,71.69,128.87,7.32,3.96
77,Port Alfred,0,ZA,10/29/2020,48,43.8,87.6,44.6,2.24
78,Bluff,5,NZ,10/29/2020,77,39.93,9.66,60.8,6.93
79,Port Lincoln,100,AU,10/29/2020,95,71.69,128.87,7.32,3.96
80,Bluff,20,NZ,10/29/2020,48,35.73,140.83,66,14.99
81,Victoria,0,SC,10/29/2020,64,42.9,71.37,33.8,1.74
82,Saldanha,90,ZA,10/29/2020,93,59.7,30.79,45,4.47
83,Port Alfred,0,ZA,10/29/2020,28,32.87,59.22,32,6.93
84,Omboue,100,GA,10/29/2020,95,69.3,139.9,2.28,2.28
85,New Norfolk,69,AU,10/29/2020,94,69.38,178.42,18.59,16.11
86,Bambous Virieux,100,MU,10/29/2020,97,65.98,60.31,36.03,13.24
87,Grand River South East,0,MU,10/29/2020,63,70.66,23.68,30.2,28.86
88,Port Alfred,0,ZA,10/29/2020,85,71.97,102.5,-10.44,5.91
89,Southbridge,100,NZ,10/29/2020,81,-0.91,122.88,77.92,6.29
90,Kununurra,90,AU,10/29/2020,100,29.39,106.52,63,4.47
91,Kisiwani,97,TZ,10/29/2020,96,73.51,80.55,14.59,27.04
92,New Norfolk,100,AU,10/29/2020,92,50.68,156.12,40.37,39.26
93,Albany,20,AU,10/29/2020,54,41.29,141.22,59,9.17
94,Grand River South East,0,MU,10/29/2020,85,71.97,102.5,-10.44,5.91
95,Batemans Bay,0,AU,10/29/2020,67,14.2,43.32,79.56,1.12
96,Albany,100,AU,10/29/2020,96,51.31,119.61,27.36,16.4
97,Lolua,75,TV,10/29/2020,78,69.49,88.4,14,29.08
98,Bengkulu,75,ID,10/29/2020,80,20.15,92.9,79.99,6.46
99,Hermanus,100,ZA,10/29/2020,90,68.75,161.3,7.74,5.12
100,Busselton,20,AU,10/29/2020,72,78.22,15.64,17.6,1.12
101,Albany,60,AU,10/29/2020,69,11.28,49.18,80.35,5.14
102,Umzimvubu,21,ZA,10/29/2020,84,64.57,143.2,-0.8,2.64
103,Taolanaro,94,MG,10/29/2020,74,52.42,60.34,37.76,8.84
104,Kaitangata,100,NZ,10/29/2020,92,50.68,156.12,40.37,39.26
105,Karratha,20,AU,10/29/2020,45,33.36,129.55,68,3.36
106,Saldanha,50,ZA,10/29/2020,94,59.18,61.86,32.67,9.8
107,Broken Hill,81,AU,10/29/2020,79,18.8,110.4,78.49,15.68
108,Beloha,2,MG,10/29/2020,55,38.98,117.38,60.8,4.47
109,Bluff,100,NZ,10/29/2020,69,51.02,45.7,44.01,1.99
110,Cape Town,87,ZA,10/29/2020,91,68.05,39.51,33.53,17.92
111,Albany,0,AU,10/29/2020,85,71.97,102.5,-10.44,5.91
112,Port Macquarie,0,AU,10/29/2020,57,24.09,32.91,72.32,3.11
113,Victoria,100,SC,10/29/2020,70,52.86,46.09,41.68,9.17
114,Kirakira,20,SB,10/29/2020,72,78.22,15.64,17.6,1.12
115,Bengkulu,4,ID,10/29/2020,35,9.7,10.27,74.97,3.91
116,Busselton,45,AU,10/29/2020,63,22.29,114.16,75.99,3
117,Bur Gabo,26,SO,10/29/2020,52,38.93,100.45,44.6,2.44
118,Kupang,0,ID,10/29/2020,41,40.81,114.88,48.61,18.66
119,Henties Bay,58,NA,10/29/2020,59,25.12,114.3,74.37,4.45
120,Carnarvon,97,AU,10/29/2020,96,73.51,80.55,14.59,27.04
121,Luderitz,0,NA,10/29/2020,46,38.78,63.88,32,4.7
122,Tamasane,32,BW,10/29/2020,51,41.76,86.15,45.73,5.86
123,Albany,20,AU,10/29/2020,72,78.22,15.64,17.6,1.12
124,Hermanus,100,ZA,10/29/2020,92,50.68,156.12,40.37,39.26
125,Albany,92,AU,10/29/2020,97,60.47,166.1,30.25,2.1
126,Cape Town,0,ZA,10/29/2020,80,18.39,42.45,55.4,0.54
127,Albany,81,AU,10/29/2020,70,62.58,6.13,48.2,11.41
128,Potchefstroom,0,ZA,10/29/2020,63,71,24.66,30.2,28.86
129,Bluff,53,NZ,10/29/2020,93,70.86,29.09,31.44,10.18
130,Hobart,20,AU,10/29/2020,48,35.73,140.83,66,14.99
131,Taolanaro,0,MG,10/29/2020,24,13.98,10.27,80.01,5.99
132,Busselton,0,AU,10/29/2020,30,19.75,10.25,65.88,11.7
133,New Norfolk,0,AU,10/29/2020,58,22.57,59.53,76.98,10.63
134,Amberley,0,NZ,10/29/2020,27,31.9,54.37,50,4.7
135,Mahebourg,100,MU,10/29/2020,85,56.26,51.28,36.86,6.06
136,Kruisfontein,0,ZA,10/29/2020,39,-8.93,125.41,80.38,4
137,Kirkwood,69,ZA,10/29/2020,94,69.38,178.42,18.59,16.11
138,Port Alfred,90,ZA,10/29/2020,86,57.94,55.33,37.4,8.95
139,Marovoay,13,MG,10/29/2020,62,36,45.89,42.8,2.01
140,Bredasdorp,92,ZA,10/29/2020,70,-2.02,147.27,84.27,1.3
141,Albany,80,AU,10/29/2020,88,63.05,179.32,23.31,13.6
142,Eenhana,100,NA,10/29/2020,89,60.42,134.53,6.24,2.73
143,Cap Malheureux,100,MU,10/29/2020,90,50.6,97.52,24.78,8.9
144,Matara,0,LK,10/29/2020,94,9.25,0.78,69.8,1.97
145,Hobart,0,AU,10/29/2020,16,29.97,40.21,59,4.7
146,Bredasdorp,100,ZA,10/29/2020,85,51.5,156.52,40.93,27.31
147,Mount Isa,100,AU,10/29/2020,95,71.69,128.87,7.32,3.96
148,Bluff,98,NZ,10/29/2020,63,5.56,95.32,85.44,7.7
149,Te Anau,20,NZ,10/29/2020,48,35.73,140.83,66,14.99
150,Oranjemund,3,NA,10/29/2020,83,71.92,114.08,-2.2,6.17
151,Yulara,97,AU,10/29/2020,96,73.51,80.55,14.59,27.04
152,Bluff,100,NZ,10/29/2020,73,45.76,106.27,30.87,19.08
153,Albany,97,AU,10/29/2020,88,66.77,123.37,-9.33,0.74
154,Bengkulu,100,ID,10/29/2020,59,-2.67,141.3,85.57,4.72
155,Yulara,100,AU,10/29/2020,74,0.53,72.93,83.19,10.29
156,Port Elizabeth,99,ZA,10/29/2020,84,46.49,135.88,38.8,3.58
157,Inhambane,40,MZ,10/29/2020,79,10.57,72.64,84.2,4.7
158,Busselton,75,AU,10/29/2020,94,16.07,108.22,78.8,5.82
159,Richards Bay,0,ZA,10/29/2020,40,32.66,51.68,37.4,4.7
160,East London,0,ZA,10/29/2020,64,9.61,6.56,75.2,4.7
161,Albany,37,AU,10/29/2020,69,1.17,108.97,85.1,7.18
162,Bluff,5,NZ,10/29/2020,97,64,44.45,30.67,5.86
163,Bredasdorp,28,ZA,10/29/2020,64,39.64,34.47,56.21,3.65
164,Busselton,100,AU,10/29/2020,90,51.39,109.87,27.01,9.55
165,Albany,0,AU,10/29/2020,48,20.9,70.37,80.96,7.58
166,Busselton,100,AU,10/29/2020,97,53.46,85.45,33.55,10.63
167,Kaitangata,92,NZ,10/29/2020,70,-2.02,147.27,84.27,1.3
168,Cape Town,69,ZA,10/29/2020,94,69.38,178.42,18.59,16.11
169,Broome,0,AU,10/29/2020,77,47.47,84.87,36.05,1.19
170,Hermanus,98,ZA,10/29/2020,80,50.61,105.32,32.97,4.68
171,Namibe,95,AO,10/29/2020,81,61.99,5.14,46.99,12.75
172,Albany,100,AU,10/29/2020,98,66.56,67.8,34.39,13.58
173,New Norfolk,0,AU,10/29/2020,98,-34.65,-58.62,59,4.99
174,Grand River South East,55,MU,10/29/2020,91,65.82,87.98,4.51,10.83
175,East London,100,ZA,10/29/2020,93,46.84,32.76,46.4,6.71
176,Bredasdorp,100,ZA,10/29/2020,92,50.68,156.12,40.37,39.26
177,Broome,97,AU,10/29/2020,96,73.51,80.55,14.59,27.04
178,Busselton,100,AU,10/29/2020,68,49.76,129.52,39.72,15.79
179,Esperance,2,AU,10/29/2020,63,49.22,143.12,43.47,3.18
180,Bengkulu,3,ID,10/29/2020,83,71.92,114.08,-2.2,6.17
181,Hermanus,100,ZA,10/29/2020,86,12.22,125.48,81.81,15.19
182,Grand River South East,27,MU,10/29/2020,87,70.37,31.11,34.03,6.8
183,Taolanaro,63,MG,10/29/2020,76,3.07,172.79,82.58,19.42
184,Victoria,92,SC,10/29/2020,70,-2.02,147.27,84.27,1.3
185,Hobart,3,AU,10/29/2020,83,71.92,114.08,-2.2,6.17
186,Jamestown,63,SH,10/29/2020,76,3.07,172.79,82.58,19.42
187,Merauke,0,ID,10/29/2020,33,40.43,71.72,42.8,6.93
188,Dunedin,40,NZ,10/29/2020,62,35.53,134.83,59,2.24
189,East London,63,ZA,10/29/2020,76,3.07,172.79,82.58,19.42
190,Kruisfontein,0,ZA,10/29/2020,70,21.43,39.83,73.33,0.47
191,Mahebourg,59,MU,10/29/2020,100,43.27,-7.54,55.99,7.16
192,Kaitangata,0,NZ,10/29/2020,36,42.27,118.96,52.92,20.78
193,Laela,100,TZ,10/29/2020,93,67.8,130.41,4.26,1.19
194,Kindu,40,CD,10/29/2020,79,10.57,72.64,84.2,4.7
195,Albany,0,AU,10/29/2020,24,22.93,57.53,68.11,3.24
196,Mahebourg,1,MU,10/29/2020,87,62.27,21.38,42.17,5.14
197,Vao,0,NC,10/29/2020,98,-34.65,-58.62,59,4.99
198,Gatton,0,AU,10/29/2020,40,14.4,46.47,61.75,2.37
199,Port Alfred,91,ZA,10/29/2020,95,5.4,26.49,68.47,2.73
200,Manggar,32,ID,10/29/2020,51,41.76,86.15,45.73,5.86
201,Albany,27,AU,10/29/2020,87,70.37,31.11,34.03,6.8
202,Mount Gambier,100,AU,10/29/2020,97,69.7,170.31,19.99,7.4
203,Lolua,0,TV,10/29/2020,35,38.41,112.73,53.67,9.22
204,Phalaborwa,3,ZA,10/29/2020,83,71.92,114.08,-2.2,6.17
205,Albany,100,AU,10/29/2020,70,62.65,8.72,44.6,6.93
206,Bluff,80,NZ,10/29/2020,100,31.61,34.76,72,1.99
207,Sydney,64,AU,10/29/2020,93,59.36,5.22,41,2.24
208,Namibe,0,AO,10/29/2020,38,17.02,54.09,73.4,3.36
209,Bengkulu,100,ID,10/29/2020,90,68.75,161.3,7.74,5.12
210,Taolanaro,90,MG,10/29/2020,100,51.73,39.15,44.6,2.24
211,Saint-Joseph,20,RE,10/29/2020,72,78.22,15.64,17.6,1.12
212,Albany,59,AU,10/29/2020,61,43.93,141.64,50.07,7.47
213,Hobart,100,AU,10/29/2020,68,48.6,133.82,42.42,9.48
214,Luderitz,21,NA,10/29/2020,87,10.7,37.07,53.42,5.23
215,Moree,100,AU,10/29/2020,95,69.3,139.9,2.28,2.28
216,Hithadhoo,3,MV,10/29/2020,83,71.92,114.08,-2.2,6.17
217,Hermanus,68,ZA,10/29/2020,66,31.21,16.59,69.87,10.69
218,Kavieng,38,PG,10/29/2020,70,53.57,142.95,39.67,7.72
219,Bredasdorp,67,ZA,10/29/2020,73,20.45,121.97,77.22,29.89
220,Busselton,12,AU,10/29/2020,53,36.38,33.93,65.34,2.35
221,Port Alfred,19,ZA,10/29/2020,71,5.67,73,82.31,5.44
222,Port Alfred,20,ZA,10/29/2020,48,35.73,140.83,66,14.99
223,Koulamoutou,6,GA,10/29/2020,76,20.86,92.31,82.36,4.74
224,Fianarantsoa,0,MG,10/29/2020,44,37.35,59.61,47.77,6.38
225,Hobart,100,AU,10/29/2020,96,59.58,151.28,32.49,12.37
226,Bambous Virieux,20,MU,10/29/2020,48,35.73,140.83,66,14.99
227,Ulladulla,0,AU,10/29/2020,39,-8.93,125.41,80.38,4
228,Hithadhoo,88,MV,10/29/2020,78,5.35,48.53,80.49,8.21
229,Caconda,93,AO,10/29/2020,76,25.52,90.22,79.66,2.77
230,Hobart,98,AU,10/29/2020,96,61.92,63.02,30.63,8.84
231,East London,100,ZA,10/29/2020,97,60.12,64.78,31.32,9.75
232,Busselton,97,AU,10/29/2020,96,73.51,80.55,14.59,27.04
233,Bundaberg,100,AU,10/29/2020,75,11.14,123.72,82.94,11.07
234,Te Anau,21,NZ,10/29/2020,84,64.57,143.2,-0.8,2.64
235,Busselton,100,AU,10/29/2020,90,50.32,29.06,40.96,6.24
236,Albany,0,AU,10/29/2020,50,22.5,82.55,73.6,7.31
237,Mount Isa,73,AU,10/29/2020,94,56.85,124.91,18.07,2.17
238,Hermanus,90,ZA,10/29/2020,93,59.7,30.79,45,4.47
239,Luderitz,97,NA,10/29/2020,96,73.51,80.55,14.59,27.04
240,Morondava,0,MG,10/29/2020,49,16.15,36.2,78.85,7.36
241,Bukama,100,CD,10/29/2020,98,66.56,67.8,34.39,13.58
242,Hermanus,97,ZA,10/29/2020,68,35.3,37.18,59.9,3.09
243,Luderitz,100,NA,10/29/2020,96,57.26,103.75,21.74,5.53
244,Portland,95,AU,10/29/2020,94,61.33,40.09,37.35,8.63
245,Bluff,45,NZ,10/29/2020,63,22.29,114.16,75.99,3
246,Hithadhoo,95,MV,10/29/2020,77,3.3,117.63,82.76,11.25
247,Karratha,90,AU,10/29/2020,84,66.42,112.4,1.4,2.24
248,Kavieng,63,PG,10/29/2020,76,3.07,172.79,82.58,19.42
249,Busselton,0,AU,10/29/2020,95,65.2,31.17,28.76,3.06
250,Cape Town,65,ZA,10/29/2020,93,58.1,27.46,46.4,4.7
251,Banjar,20,ID,10/29/2020,65,24.8,125.28,78.8,16.11
252,Albany,0,AU,10/29/2020,55,42.8,93.45,42.89,6.15
253,Bredasdorp,73,ZA,10/29/2020,60,18.42,84.05,78.39,6.2
254,Carnarvon,63,AU,10/29/2020,76,3.07,172.79,82.58,19.42
255,Henties Bay,40,NA,10/29/2020,61,24.34,124.16,80.6,17.22
256,Hermanus,100,ZA,10/29/2020,95,69.3,139.9,2.28,2.28
257,Nikolskoye,91,RU,10/29/2020,78,-21.21,-159.78,75.2,12.75
258,Muroto,75,JP,10/29/2020,76,-54.8,-68.3,48.2,16.11
259,Belushya Guba,61,RU,10/29/2020,75,-9.8,-139.03,77.83,11.77
260,Sabang,0,ID,10/29/2020,63,-23.12,-134.97,76.15,0.98
261,Butaritari,76,KI,10/29/2020,69,-30.18,-50.21,63.23,9.71
262,Ornskoldsvik,75,SE,10/29/2020,76,-54.8,-68.3,48.2,16.11
263,Fevralsk,84,RU,10/29/2020,92,-0.74,-90.35,70,5.99
264,Sangar,0,RU,10/29/2020,63,-23.12,-134.97,76.15,0.98
265,Sentyabrskiy,90,RU,10/29/2020,86,42.1,-79.24,35.01,9.17
266,Terrak,0,NO,10/29/2020,63,-23.12,-134.97,76.15,0.98
267,Raipur,99,IN,10/29/2020,88,-5.09,-81.11,62.74,10.25
268,Soloneshnoye,75,RU,10/29/2020,76,-54.8,-68.3,48.2,16.11
269,Chumikan,90,RU,10/29/2020,86,42.1,-79.24,35.01,9.17
270,Nikolskoye,90,RU,10/29/2020,82,-13.7,-76.22,64.4,2.24
271,Butaritari,91,KI,10/29/2020,78,-21.21,-159.78,75.2,12.75
272,Sentyabrskiy,90,RU,10/29/2020,86,42.1,-79.24,35.01,9.17
273,Talnakh,100,RU,10/29/2020,89,-46.19,168.86,54,13
274,Phimai,20,TH,10/29/2020,61,39.95,-75.16,43,9.17
275,Belushya Guba,0,RU,10/29/2020,63,-23.12,-134.97,76.15,0.98
276,Surman,100,LY,10/29/2020,93,-24.79,-50.01,51.76,10
277,Baruun-Urt,40,MN,10/29/2020,74,-21.2,-175.2,78.8,9.17
278,Bentiu,0,SD,10/29/2020,63,-23.12,-134.97,76.15,0.98
279,Sneek,0,NL,10/29/2020,63,-23.12,-134.97,76.15,0.98
